832	5	1	3	17.332754	9.732259
833	5	1	2	17.332754	9.732259
834	5	1	2	16.332754	9.732259
835	5	1	3	16.332754	9.732259
836	5	1	3	15.332754	9.732259
837	5	1	3	15.332754	8.732259
838	5	1	4	15.332754	8.732259
839	5	1	3	15.332754	8.732259
840	5	1	3	14.332754	8.732259
841	5	1	3	14.332754	9.732259
842	5	1	4	14.332754	9.732259
843	5	1	4	13.332754	9.732259
844	5	1	3	13.332754	9.732259
845	5	1	3	14.332754	9.732259
846	5	1	3	15.332754	9.732259
847	5	1	3	16.332754	9.732259
848	5	1	3	16.332754	8.732259
849	5	1	3	16.332754	7.732259
850	5	1	3	15.332754	7.732259
851	5	1	2	15.332754	7.732259
852	5	1	2	16.332754	7.732259
853	5	1	3	16.332754	7.732259
854	5	1	4	16.332754	7.732259
855	5	1	3	16.332754	7.732259
856	5	1	3	16.332754	8.732259
857	5	1	3	16.332754	7.732259
858	5	1	3	15.332754	7.732259
859	5	1	3	16.332754	7.732259
860	5	1	4	16.332754	7.732259
861	5	1	4	15.332754	7.732259
862	5	1	4	16.332754	7.732259
863	5	1	4	17.332754	7.732259
864	5	1	3	17.332754	7.732259
865	5	1	2	17.332754	7.732259
866	5	1	2	18.332754	7.732259
867	5	1	2	19.332754	7.732259
868	5	1	2	19.332754	8.732259
869	5	1	3	19.332754	8.732259
870	5	1	3	19.332754	9.732259
871	5	1	2	19.332754	9.732259
872	5	1	2	19.332754	8.732259
873	5	1	2	19.332754	7.732259
874	5	1	3	19.332754	7.732259
875	5	1	4	19.332754	7.732259
876	5	1	5	19.332754	7.732259
877	5	1	4	19.332754	7.732259
878	5	1	3	19.332754	7.732259
879	5	1	3	18.332754	7.732259
880	5	1	3	18.332754	6.732259
881	5	1	3	18.332754	7.732259
882	5	1	3	18.332754	8.732259
883	5	1	3	19.332754	8.732259
884	5	1	3	19.332754	9.732259
885	5	1	3	18.332754	9.732259
886	5	1	4	18.332754	9.732259
887	5	1	5	18.332754	9.732259
888	5	1	4	18.332754	9.732259
889	5	1	5	18.332754	9.732259
890	5	1	6	18.332754	9.732259
891	5	1	5	18.332754	9.732259
892	5	1	5	18.332754	10.732259
893	5	1	5	17.332754	10.732259
894	5	1	4	17.332754	10.732259
895	5	1	4	18.332754	10.732259
896	5	1	5	18.332754	10.732259
897	5	1	4	18.332754	10.732259
898	5	1	4	18.332754	11.732259
899	5	1	4	17.332754	11.732259
900	5	1	4	17.332754	10.732259
901	5	1	5	17.332754	10.732259
902	5	1	4	17.332754	10.732259
903	5	1	3	17.332754	10.732259
904	5	1	3	16.332754	10.732259
905	5	1	4	16.332754	10.732259
906	5	1	4	16.332754	9.732259
907	5	1	4	16.332754	8.732259
908	5	1	4	17.332754	8.732259
909	5	1	4	17.332754	7.732259
910	5	1	4	16.332754	7.732259
911	5	1	4	15.332754	7.732259
912	5	1	3	15.332754	7.732259
913	5	1	4	15.332754	7.732259
914	5	1	4	16.332754	7.732259
915	5	1	3	16.332754	7.732259
916	5	1	3	16.332754	8.732259
917	5	1	3	15.332754	8.732259
918	5	1	2	15.332754	8.732259
919	5	1	3	15.332754	8.732259
920	5	1	3	14.332754	8.732259
921	5	1	4	14.332754	8.732259
922	5	1	5	14.332754	8.732259
923	5	1	4	14.332754	8.732259
924	5	1	4	15.332754	8.732259
925	5	1	4	14.332754	8.732259
926	5	1	4	14.332754	9.732259
927	5	1	4	15.332754	9.732259
928	5	1	4	15.332754	8.732259
929	5	1	5	15.332754	8.732259
930	5	1	6	15.332754	8.732259
931	5	1	6	14.332754	8.732259
932	5	1	6	13.332754	8.732259
933	5	1	6	14.332754	8.732259
934	5	1	6	14.332754	9.732259
935	5	1	6	14.332754	10.732259
936	5	1	6	13.332754	10.732259
937	5	1	6	14.332754	10.732259
938	5	1	6	13.332754	10.732259
939	5	1	6	12.332754	10.732259
940	5	1	7	12.332754	10.732259
941	5	1	7	11.332754	10.732259
942	5	1	7	11.332754	11.732259
943	5	1	8	11.332754	11.732259
944	5	1	8	11.332754	10.732259
945	5	1	8	12.332754	10.732259
946	5	1	8	13.332754	10.732259
947	5	1	8	12.332754	10.732259
948	5	1	7	12.332754	10.732259
949	5	1	7	12.332754	11.732259
950	5	1	6	12.332754	11.732259
951	5	1	7	12.332754	11.732259
952	5	1	7	12.332754	12.732259
953	5	1	7	12.332754	11.732259
954	5	1	7	11.332754	11.732259
955	5	1	7	12.332754	11.732259
956	5	1	8	12.332754	11.732259
957	5	1	8	12.332754	12.732259
958	5	1	8	12.332754	11.732259
959	5	1	8	13.332754	11.732259
960	5	1	7	13.332754	11.732259
961	5	1	7	14.332754	11.732259
962	5	1	7	14.332754	10.732259
963	5	1	8	14.332754	10.732259
964	5	1	8	14.332754	9.732259
965	5	1	8	15.332754	9.732259
966	5	1	9	15.332754	9.732259
967	5	1	10	15.332754	9.732259
968	5	1	10	14.332754	9.732259
969	5	1	10	14.332754	8.732259
970	5	1	10	15.332754	8.732259
971	5	1	10	15.332754	9.732259
972	5	1	10	15.332754	8.732259
973	5	1	10	16.332754	8.732259
974	5	1	10	15.332754	8.732259
975	5	1	11	15.332754	8.732259
976	5	1	11	14.332754	8.732259
977	5	1	11	14.332754	9.732259
978	5	1	11	14.332754	10.732259
979	5	1	11	14.332754	9.732259
980	5	1	11	14.332754	8.732259
981	5	1	11	13.332754	8.732259
982	5	1	12	13.332754	8.732259
983	5	1	12	14.332754	8.732259
984	5	1	12	15.332754	8.732259
985	5	1	12	14.332754	8.732259
986	5	1	12	15.332754	8.732259
987	5	1	11	15.332754	8.732259
988	5	1	10	15.332754	8.732259
989	5	1	10	15.332754	7.732259
990	5	1	10	15.332754	6.732259
991	5	1	10	14.332754	6.732259
992	5	1	10	14.332754	5.732259
993	5	1	10	14.332754	4.732259
994	5	1	10	13.332754	4.732259
995	5	1	10	13.332754	5.732259
996	5	1	9	13.332754	5.732259
997	5	1	9	13.332754	4.732259
998	5	1	9	14.332754	4.732259
999	5	1	9	15.332754	4.732259
1000	5	1	9	16.332754	4.732259
1001	6	1	14.144883	19.033184	19.809089
1002	6	1	14.144883	19.033184	20
1003	6	1	13.144883	19.033184	20
1004	6	1	12.144883	19.033184	20
1005	6	1	11.144883	19.033184	20
1006	6	1	10.144883	19.033184	20
1007	6	1	10.144883	18.033184	20
1008	6	1	11.144883	18.033184	20
1009	6	1	11.144883	19.033184	20
1010	6	1	11.144883	20	20
1011	6	1	11.144883	20	20
1012	6	1	10.144883	20	20
1013	6	1	10.144883	20	19
1014	6	1	9.144883	20	19
1015	6	1	9.144883	20	18
1016	6	1	9.144883	20	17
1017	6	1	9.144883	20	18
1018	6	1	8.144883	20	18
1019	6	1	8.144883	19	18
1020	6	1	8.144883	18	18
1021	6	1	8.144883	18	19
1022	6	1	8.144883	18	18
1023	6	1	9.144883	18	18
1024	6	1	9.144883	18	17
1025	6	1	9.144883	17	17
1026	6	1	9.144883	17	18
1027	6	1	8.144883	17	18
1028	6	1	7.144883	17	18
1029	6	1	7.144883	17	17
1030	6	1	7.144883	16	17
1031	6	1	7.144883	17	17
1032	6	1	7.144883	18	17
1033	6	1	7.144883	18	18
1034	6	1	7.144883	19	18
1035	6	1	7.144883	19	17
1036	6	1	7.144883	19	18
1037	6	1	7.144883	19	19
1038	6	1	7.144883	19	18
1039	6	1	7.144883	19	19
1040	6	1	7.144883	19	20
1041	6	1	7.144883	18	20
1042	6	1	7.144883	18	20
1043	6	1	7.144883	18	19
1044	6	1	7.144883	17	19
1045	6	1	6.144883	17	19
1046	6	1	6.144883	18	19
1047	6	1	6.144883	18	20
1048	6	1	7.144883	18	20
1049	6	1	7.144883	17	20
1050	6	1	6.144883	17	20
1051	6	1	6.144883	18	20
1052	6	1	6.144883	18	19
1053	6	1	6.144883	17	19
1054	6	1	5.144883	17	19
1055	6	1	5.144883	17	20
1056	6	1	6.144883	17	20
1057	6	1	5.144883	17	20
1058	6	1	5.144883	18	20
1059	6	1	5.144883	17	20
1060	6	1	5.144883	16	20
1061	6	1	5.144883	15	20
1062	6	1	5.144883	14	20
1063	6	1	6.144883	14	20
1064	6	1	6.144883	14	20
1065	6	1	6.144883	14	20
1066	6	1	6.144883	13	20
1067	6	1	6.144883	12	20
1068	6	1	5.144883	12	20
1069	6	1	5.144883	11	20
1070	6	1	5.144883	12	20
1071	6	1	5.144883	12	20
1072	6	1	5.144883	12	19
1073	6	1	5.144883	13	19
1074	6	1	5.144883	14	19
1075	6	1	6.144883	14	19
1076	6	1	7.144883	14	19
1077	6	1	6.144883	14	19
1078	6	1	6.144883	15	19
1079	6	1	5.144883	15	19
1080	6	1	4.144883	15	19
1081	6	1	5.144883	15	19
1082	6	1	5.144883	15	20
1083	6	1	5.144883	15	20
1084	6	1	5.144883	15	19
1085	6	1	5.144883	16	19
1086	6	1	5.144883	16	20
1087	6	1	5.144883	17	20
1088	6	1	6.144883	17	20
1089	6	1	6.144883	17	19
1090	6	1	5.144883	17	19
1091	6	1	5.144883	17	18
1092	6	1	5.144883	17	17
1093	6	1	6.144883	17	17
1094	6	1	6.144883	17	16
1095	6	1	6.144883	17	17
1096	6	1	6.144883	17	18
1097	6	1	6.144883	16	18
1098	6	1	6.144883	16	19
1099	6	1	6.144883	15	19
1100	6	1	6.144883	16	19
1101	6	1	6.144883	16	18
1102	6	1	6.144883	16	17
1103	6	1	6.144883	17	17
1104	6	1	6.144883	16	17
1105	6	1	6.144883	16	16
1106	6	1	7.144883	16	16
1107	6	1	7.144883	15	16
1108	6	1	7.144883	14	16
1109	6	1	7.144883	14	17
1110	6	1	8.144883	14	17
1111	6	1	8.144883	14	18
1112	6	1	8.144883	14	19
1113	6	1	8.144883	13	19
1114	6	1	8.144883	13	20
1115	6	1	7.144883	13	20
1116	6	1	8.144883	13	20
1117	6	1	8.144883	13	20
1118	6	1	8.144883	13	19
1119	6	1	8.144883	14	19
1120	6	1	8.144883	14	20
1121	6	1	7.144883	14	20
1122	6	1	7.144883	14	20
1123	6	1	7.144883	14	20
1124	6	1	7.144883	15	20
1125	6	1	6.144883	15	20
1126	6	1	6.144883	15	20
1127	6	1	5.144883	15	20
1128	6	1	5.144883	14	20
1129	6	1	5.144883	15	20
1130	6	1	5.144883	14	20
1131	6	1	4.144883	14	20
1132	6	1	3.144883	14	20
1133	6	1	3.144883	15	20
1134	6	1	3.144883	15	19
1135	6	1	3.144883	15	18
1136	6	1	3.144883	14	18
1137	6	1	3.144883	13	18
1138	6	1	4.144883	13	18
1139	6	1	4.144883	13	19
1140	6	1	4.144883	12	19
1141	6	1	4.144883	11	19
1142	6	1	4.144883	10	19
1143	6	1	3.144883	10	19
1144	6	1	3.144883	10	20
1145	6	1	4.144883	10	20
1146	6	1	4.144883	10	20
1147	6	1	4.144883	10	20
1148	6	1	4.144883	10	20
1149	6	1	5.144883	10	20
1150	6	1	5.144883	10	20
1151	6	1	5.144883	10	20
1152	6	1	5.144883	10	19
1153	6	1	6.144883	10	19
1154	6	1	6.144883	9	19
1155	6	1	6.144883	9	18
1156	6	1	6.144883	9	19
1157	6	1	6.144883	8	19
1158	6	1	5.144883	8	19
1159	6	1	5.144883	9	19
1160	6	1	6.144883	9	19
1161	6	1	6.144883	8	19
1162	6	1	6.144883	8	18
1163	6	1	6.144883	8	19
1164	6	1	7.144883	8	19
1165	6	1	8.144883	8	19
1166	6	1	7.144883	8	19
1167	6	1	7.144883	7	19
1168	6	1	7.144883	8	19
1169	6	1	8.144883	8	19
1170	6	1	9.144883	8	19
1171	6	1	9.144883	7	19
1172	6	1	9.144883	7	20
1173	6	1	8.144883	7	20
1174	6	1	8.144883	7	19
1175	6	1	9.144883	7	19
1176	6	1	9.144883	7	18
1177	6	1	9.144883	7	19
1178	6	1	8.144883	7	19
1179	6	1	8.144883	8	19
1180	6	1	9.144883	8	19
1181	6	1	9.144883	7	19
1182	6	1	10.144883	7	19
1183	6	1	10.144883	8	19
1184	6	1	10.144883	9	19
1185	6	1	10.144883	8	19
1186	6	1	9.144883	8	19
1187	6	1	9.144883	8	20
1188	6	1	9.144883	9	20
1189	6	1	8.144883	9	20
1190	6	1	8.144883	9	19
1191	6	1	8.144883	9	18
1192	6	1	7.144883	9	18
1193	6	1	7.144883	8	18
1194	6	1	8.144883	8	18
1195	6	1	7.144883	8	18
1196	6	1	7.144883	8	19
1197	6	1	6.144883	8	19
1198	6	1	6.144883	7	19
1199	6	1	6.144883	6	19
1200	6	1	7.144883	6	19
1201	7	1	0.527128	3.686560	6.158503
1202	7	1	0.527128	3.686560	7.158503
1203	7	1	0.527128	3.686560	6.158503
1204	7	1	0.527128	3.686560	5.158503
1205	7	1	0.527128	3.686560	4.158503
1206	7	1	0	3.686560	4.158503
1207	7	1	0	3.686560	4.158503
1208	7	1	0	2.686560	4.158503
1209	7	1	0	1.686560	4.158503
1210	7	1	0	2.686560	4.158503
1211	7	1	0	3.686560	4.158503
1212	7	1	0	3.686560	3.158503
1213	7	1	0	4.686560	3.158503
1214	7	1	0	4.686560	4.158503
1215	7	1	1	4.686560	4.158503
1216	7	1	0	4.686560	4.158503
1217	7	1	0	4.686560	4.158503
1218	7	1	0	5.686560	4.158503
1219	7	1	0	4.686560	4.158503
1220	7	1	0	5.686560	4.158503
1221	7	1	0	5.686560	4.158503
1222	7	1	1	5.686560	4.158503
1223	7	1	1	4.686560	4.158503
1224	7	1	0	4.686560	4.158503
1225	7	1	0	4.686560	3.158503
1226	7	1	0	3.686560	3.158503
1227	7	1	0	3.686560	3.158503
1228	7	1	0	3.686560	2.158503
1229	7	1	0	3.686560	2.158503
1230	7	1	0	3.686560	1.158503
1231	7	1	0	3.686560	1.158503
1232	7	1	0	3.686560	1.158503
1233	7	1	0	3.686560	2.158503
1234	7	1	0	2.686560	2.158503
1235	7	1	1	2.686560	2.158503
1236	7	1	0	2.686560	2.158503
1237	7	1	0	3.686560	2.158503
1238	7	1	0	4.686560	2.158503
1239	7	1	0	3.686560	2.158503
1240	7	1	0	2.686560	2.158503
1241	7	1	0	2.686560	2.158503
1242	7	1	0	3.686560	2.158503
1243	7	1	0	3.686560	3.158503
1244	7	1	1	3.686560	3.158503
1245	7	1	0	3.686560	3.158503
1246	7	1	0	3.686560	3.158503
1247	7	1	0	2.686560	3.158503
1248	7	1	1	2.686560	3.158503
1249	7	1	2	2.686560	3.158503
1250	7	1	2	1.686560	3.158503
1251	7	1	2	1.686560	4.158503
1252	7	1	2	1.686560	3.158503
1253	7	1	1	1.686560	3.158503
1254	7	1	2	1.686560	3.158503
1255	7	1	1	1.686560	3.158503
1256	7	1	1	1.686560	2.158503
1257	7	1	1	0.686560	2.158503
1258	7	1	1	0.686560	1.158503
1259	7	1	2	0.686560	1.158503
1260	7	1	2	1.686560	1.158503
1261	7	1	3	1.686560	1.158503
1262	7	1	4	1.686560	1.158503
1263	7	1	4	1.686560	2.158503
1264	7	1	4	1.686560	3.158503
1265	7	1	5	1.686560	3.158503
1266	7	1	5	1.686560	2.158503
1267	7	1	4	1.686560	2.158503
1268	7	1	4	0.686560	2.158503
1269	7	1	4	0.686560	3.158503
1270	7	1	3	0.686560	3.158503
1271	7	1	4	0.686560	3.158503
1272	7	1	4	0.686560	2.158503
1273	7	1	4	0.686560	3.158503
1274	7	1	4	0	3.158503
1275	7	1	4	0	2.158503
1276	7	1	4	0	3.158503
1277	7	1	4	0	2.158503
1278	7	1	4	0	2.158503
1279	7	1	5	0	2.158503
1280	7	1	4	0	2.158503
1281	7	1	4	0	1.158503
1282	7	1	5	0	1.158503
1283	7	1	5	1	1.158503
1284	7	1	5	1	0.158503
1285	7	1	5	2	0.158503
1286	7	1	5	2	1.158503
1287	7	1	5	3	1.158503
1288	7	1	5	3	2.158503
1289	7	1	5	2	2.158503
1290	7	1	5	1	2.158503
1291	7	1	5	0	2.158503
1292	7	1	4	0	2.158503
1293	7	1	4	1	2.158503
1294	7	1	4	1	3.158503
1295	7	1	4	1	2.158503
1296	7	1	3	1	2.158503
1297	7	1	3	2	2.158503
1298	7	1	3	2	1.158503
1299	7	1	3	2	0.158503
1300	7	1	3	1	0.158503
1301	7	1	4	1	0.158503
1302	7	1	4	2	0.158503
1303	7	1	4	3	0.158503
1304	7	1	4	3	1.158503
1305	7	1	4	3	0.158503
1306	7	1	4	3	1.158503
1307	7	1	4	3	0.158503
1308	7	1	4	3	1.158503
1309	7	1	3	3	1.158503
1310	7	1	3	3	0.158503
1311	7	1	3	2	0.158503
1312	7	1	3	1	0.158503
1313	7	1	4	1	0.158503
1314	7	1	4	1	0
1315	7	1	5	1	0
1316	7	1	4	1	0
1317	7	1	5	1	0
1318	7	1	4	1	0
1319	7	1	5	1	0
1320	7	1	6	1	0
1321	7	1	6	1	0
1322	7	1	6	1	1
1323	7	1	6	0	1
1324	7	1	6	0	1
1325	7	1	6	0	1
1326	7	1	5	0	1
1327	7	1	5	0	2
1328	7	1	6	0	2
1329	7	1	6	0	3
1330	7	1	7	0	3
1331	7	1	8	0	3
1332	7	1	7	0	3
1333	7	1	7	0	2
1334	7	1	7	0	3
1335	7	1	7	1	3
1336	7	1	6	1	3
1337	7	1	6	2	3
1338	7	1	6	1	3
1339	7	1	6	0	3
1340	7	1	6	0	2
1341	7	1	6	1	2
1342	7	1	6	0	2
1343	7	1	6	1	2
1344	7	1	6	1	3
1345	7	1	6	2	3
1346	7	1	6	2	4
1347	7	1	6	2	5
1348	7	1	6	2	6
1349	7	1	6	1	6
1350	7	1	6	0	6
1351	7	1	7	0	6
1352	7	1	7	0	5
1353	7	1	8	0	5
1354	7	1	8	0	5
1355	7	1	8	0	4
1356	7	1	8	1	4
1357	7	1	8	1	3
1358	7	1	9	1	3
1359	7	1	9	0	3
1360	7	1	9	0	3
1361	7	1	8	0	3
1362	7	1	9	0	3
1363	7	1	9	0	4
1364	7	1	9	0	5
1365	7	1	9	1	5
1366	7	1	9	1	4
1367	7	1	9	2	4
1368	7	1	9	1	4
1369	7	1	9	1	3
1370	7	1	9	1	4
1371	7	1	9	0	4
1372	7	1	9	0	3
1373	7	1	9	1	3
1374	7	1	9	2	3
1375	7	1	10	2	3
1376	7	1	9	2	3
1377	7	1	9	3	3
1378	7	1	9	3	2
1379	7	1	10	3	2
1380	7	1	10	3	1
1381	7	1	10	3	0
1382	7	1	9	3	0
1383	7	1	9	3	0
1384	7	1	8	3	0
1385	7	1	8	2	0
1386	7	1	8	2	1
1387	7	1	8	3	1
1388	7	1	8	4	1
1389	7	1	8	4	0
1390	7	1	9	4	0
1391	7	1	9	3	0
1392	7	1	9	4	0
1393	7	1	8	4	0
1394	7	1	9	4	0
1395	7	1	9	3	0
1396	7	1	9	4	0
1397	7	1	9	5	0
1398	7	1	9	5	0
1399	7	1	9	6	0
1400	7	1	9	6	0
1401	8	1	9.492103	9.391861	9.643386
1402	8	1	9.492103	9.391861	8.643386
1403	8	1	9.492103	8.391861	8.643386
1404	8	1	8.492103	8.391861	8.643386
1405	8	1	7.492103	8.391861	8.643386
1406	8	1	8.492103	8.391861	8.643386
1407	8	1	7.492103	8.391861	8.643386
1408	8	1	6.492103	8.391861	8.643386
1409	8	1	6.492103	7.391861	8.643386
1410	8	1	7.492103	7.391861	8.643386
1411	8	1	6.492103	7.391861	8.643386
1412	8	1	6.492103	8.391861	8.643386
1413	8	1	7.492103	8.391861	8.643386
1414	8	1	7.492103	7.391861	8.643386
1415	8	1	7.492103	7.391861	9.643386
1416	8	1	6.492103	7.391861	9.643386
1417	8	1	6.492103	7.391861	10.643386
1418	8	1	6.492103	7.391861	9.643386
1419	8	1	6.492103	7.391861	8.643386
1420	8	1	6.492103	7.391861	7.643386
1421	8	1	6.492103	8.391861	7.643386
1422	8	1	6.492103	9.391861	7.643386
1423	8	1	6.492103	10.391861	7.643386
1424	8	1	7.492103	10.391861	7.643386
1425	8	1	7.492103	11.391861	7.643386
1426	8	1	8.492103	11.391861	7.643386
1427	8	1	8.492103	12.391861	7.643386
1428	8	1	7.492103	12.391861	7.643386
1429	8	1	7.492103	12.391861	6.643386
1430	8	1	7.492103	12.391861	7.643386
1431	8	1	7.492103	12.391861	8.643386
1432	8	1	7.492103	11.391861	8.643386
1433	8	1	8.492103	11.391861	8.643386
1434	8	1	8.492103	10.391861	8.643386
1435	8	1	8.492103	9.391861	8.643386
1436	8	1	9.492103	9.391861	8.643386
1437	8	1	9.492103	10.391861	8.643386
1438	8	1	10.492103	10.391861	8.643386
1439	8	1	10.492103	11.391861	8.643386
1440	8	1	9.492103	11.391861	8.643386
1441	8	1	8.492103	11.391861	8.643386
1442	8	1	8.492103	11.391861	9.643386
1443	8	1	8.492103	10.391861	9.643386
1444	8	1	7.492103	10.391861	9.643386
1445	8	1	7.492103	10.391861	10.643386
1446	8	1	7.492103	9.391861	10.643386
1447	8	1	7.492103	9.391861	9.643386
1448	8	1	6.492103	9.391861	9.643386
1449	8	1	7.492103	9.391861	9.643386
1450	8	1	7.492103	10.391861	9.643386
1451	8	1	7.492103	9.391861	9.643386
1452	8	1	7.492103	9.391861	8.643386
1453	8	1	6.492103	9.391861	8.643386
1454	8	1	6.492103	8.391861	8.643386
1455	8	1	7.492103	8.391861	8.643386
1456	8	1	6.492103	8.391861	8.643386
1457	8	1	7.492103	8.391861	8.643386
1458	8	1	7.492103	7.391861	8.643386
1459	8	1	7.492103	7.391861	7.643386
1460	8	1	7.492103	8.391861	7.643386
1461	8	1	7.492103	8.391861	8.643386
1462	8	1	8.492103	8.391861	8.643386
1463	8	1	8.492103	8.391861	7.643386
1464	8	1	9.492103	8.391861	7.643386
1465	8	1	8.492103	8.391861	7.643386
1466	8	1	8.492103	9.391861	7.643386
1467	8	1	8.492103	9.391861	8.643386
1468	8	1	7.492103	9.391861	8.643386
1469	8	1	7.492103	8.391861	8.643386
1470	8	1	7.492103	8.391861	9.643386
1471	8	1	7.492103	7.391861	9.643386
1472	8	1	7.492103	8.391861	9.643386
1473	8	1	7.492103	8.391861	8.643386
1474	8	1	6.492103	8.391861	8.643386
1475	8	1	7.492103	8.391861	8.643386
1476	8	1	6.492103	8.391861	8.643386
1477	8	1	5.492103	8.391861	8.643386
1478	8	1	5.492103	9.391861	8.643386
1479	8	1	5.492103	9.391861	7.643386
1480	8	1	5.492103	8.391861	7.643386
1481	8	1	5.492103	8.391861	6.643386
1482	8	1	5.492103	9.391861	6.643386
1483	8	1	5.492103	9.391861	5.643386
1484	8	1	5.492103	9.391861	6.643386
1485	8	1	6.492103	9.391861	6.643386
1486	8	1	6.492103	8.391861	6.643386
1487	8	1	6.492103	8.391861	5.643386
1488	8	1	5.492103	8.391861	5.643386
1489	8	1	6.492103	8.391861	5.643386
1490	8	1	5.492103	8.391861	5.643386
1491	8	1	5.492103	9.391861	5.643386
1492	8	1	5.492103	9.391861	4.643386
1493	8	1	6.492103	9.391861	4.643386
1494	8	1	5.492103	9.391861	4.643386
1495	8	1	5.492103	8.391861	4.643386
1496	8	1	5.492103	7.391861	4.643386
1497	8	1	5.492103	7.391861	3.643386
1498	8	1	5.492103	6.391861	3.643386
1499	8	1	5.492103	7.391861	3.643386
1500	8	1	5.492103	7.391861	2.643386
1501	8	1	5.492103	7.391861	1.643386
1502	8	1	5.492103	7.391861	2.643386
1503	8	1	5.492103	7.391861	1.643386
1504	8	1	4.492103	7.391861	1.643386
1505	8	1	4.492103	7.391861	0.643386
1506	8	1	3.492103	7.391861	0.643386
1507	8	1	3.492103	7.391861	0
1508	8	1	2.492103	7.391861	0
1509	8	1	2.492103	7.391861	1
1510	8	1	2.492103	7.391861	2
1511	8	1	2.492103	6.391861	2
1512	8	1	2.492103	7.391861	2
1513	8	1	2.492103	7.391861	3
1514	8	1	2.492103	8.391861	3
1515	8	1	2.492103	9.391861	3
1516	8	1	2.492103	8.391861	3
1517	8	1	2.492103	7.391861	3
1518	8	1	1.492103	7.391861	3
1519	8	1	1.492103	7.391861	2
1520	8	1	1.492103	6.391861	2
1521	8	1	1.492103	6.391861	3
1522	8	1	1.492103	6.391861	2
1523	8	1	0.492103	6.391861	2
1524	8	1	0.492103	5.391861	2
1525	8	1	0	5.391861	2
1526	8	1	0	6.391861	2
1527	8	1	0	6.391861	3
1528	8	1	0	7.391861	3
1529	8	1	0	7.391861	3
1530	8	1	0	7.391861	4
1531	8	1	0	7.391861	4
1532	8	1	0	7.391861	5
1533	8	1	0	7.391861	4
1534	8	1	1	7.391861	4
1535	8	1	1	6.391861	4
1536	8	1	1	6.391861	5
1537	8	1	1	5.391861	5
1538	8	1	1	5.391861	6
1539	8	1	1	6.391861	6
1540	8	1	1	6.391861	7
1541	8	1	1	5.391861	7
1542	8	1	1	4.391861	7
1543	8	1	1	4.391861	8
1544	8	1	0	4.391861	8
1545	8	1	0	4.391861	8
1546	8	1	0	5.391861	8
1547	8	1	0	4.391861	8
1548	8	1	1	4.391861	8
1549	8	1	0	4.391861	8
1550	8	1	0	4.391861	7
1551	8	1	0	5.391861	7
1552	8	1	0	5.391861	7
1553	8	1	0	5.391861	8
1554	8	1	0	5.391861	9
1555	8	1	0	4.391861	9
1556	8	1	0	3.391861	9
1557	8	1	0	2.391861	9
1558	8	1	0	2.391861	9
1559	8	1	0	2.391861	9
1560	8	1	0	1.391861	9
1561	8	1	0	1.391861	8
1562	8	1	0	1.391861	7
1563	8	1	0	0.391861	7
1564	8	1	0	0.391861	7
1565	8	1	0	0.391861	6
1566	8	1	0	0.391861	6
1567	8	1	0	1.391861	6
1568	8	1	0	1.391861	7
1569	8	1	0	1.391861	8
1570	8	1	0	0.391861	8
1571	8	1	0	0.391861	9
1572	8	1	0	0	9
1573	8	1	0	0	8
1574	8	1	0	0	8
1575	8	1	0	0	8
1576	8	1	0	0	7
1577	8	1	0	1	7
1578	8	1	0	2	7
1579	8	1	0	2	8
1580	8	1	0	3	8
1581	8	1	1	3	8
1582	8	1	0	3	8
1583	8	1	1	3	8
1584	8	1	1	2	8
1585	8	1	1	1	8
1586	8	1	2	1	8
1587	8	1	3	1	8
1588	8	1	2	1	8
1589	8	1	2	1	9
1590	8	1	2	0	9
1591	8	1	3	0	9
1592	8	1	3	0	9
1593	8	1	3	1	9
1594	8	1	3	0	9
1595	8	1	4	0	9
1596	8	1	4	1	9
1597	8	1	3	1	9
1598	8	1	3	0	9
1599	8	1	2	0	9
1600	8	1	2	0	8
1601	9	1	14.617322	18.494017	9.923410
1602	9	1	13.617322	18.494017	9.923410
1603	9	1	13.617322	18.494017	8.923410
1604	9	1	12.617322	18.494017	8.923410
1605	9	1	12.617322	19.494017	8.923410
1606	9	1	12.617322	18.494017	8.923410
1607	9	1	12.617322	18.494017	9.923410
1608	9	1	11.617322	18.494017	9.923410
1609	9	1	11.617322	18.494017	8.923410
1610	9	1	12.617322	18.494017	8.923410
1611	9	1	12.617322	18.494017	7.923410
1612	9	1	12.617322	18.494017	8.923410
1613	9	1	12.617322	19.494017	8.923410
1614	9	1	11.617322	19.494017	8.923410
1615	9	1	11.617322	19.494017	9.923410
1616	9	1	11.617322	20	9.923410
1617	9	1	11.617322	20	8.923410
1618	9	1	11.617322	20	9.923410
1619	9	1	11.617322	20	10.923410
1620	9	1	10.617322	20	10.923410
1621	9	1	10.617322	19	10.923410
1622	9	1	10.617322	20	10.923410
1623	9	1	9.617322	20	10.923410
1624	9	1	8.617322	20	10.923410
1625	9	1	9.617322	20	10.923410
1626	9	1	10.617322	20	10.923410
1627	9	1	10.617322	19	10.923410
1628	9	1	10.617322	19	11.923410
1629	9	1	10.617322	19	12.923410
1630	9	1	10.617322	20	12.923410
1631	9	1	11.617322	20	12.923410
1632	9	1	12.617322	20	12.923410
1633	9	1	12.617322	20	12.923410
1634	9	1	12.617322	19	12.923410
1635	9	1	13.617322	19	12.923410
1636	9	1	12.617322	19	12.923410
1637	9	1	12.617322	19	11.923410
